

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0218                     	;# 
   183  0219                     	;# 
   184  021A                     	;# 
   185  021B                     	;# 
   186  021B                     	;# 
   187  021C                     	;# 
   188  021C                     	;# 
   189  021D                     	;# 
   190  021D                     	;# 
   191  021E                     	;# 
   192  021F                     	;# 
   193  028C                     	;# 
   194  028C                     	;# 
   195  028D                     	;# 
   196  028D                     	;# 
   197  028E                     	;# 
   198  028F                     	;# 
   199  0290                     	;# 
   200  0290                     	;# 
   201  0291                     	;# 
   202  0292                     	;# 
   203  0292                     	;# 
   204  0293                     	;# 
   205  0293                     	;# 
   206  0294                     	;# 
   207  0295                     	;# 
   208  0296                     	;# 
   209  0296                     	;# 
   210  0297                     	;# 
   211  0298                     	;# 
   212  0298                     	;# 
   213  0299                     	;# 
   214  0299                     	;# 
   215  029A                     	;# 
   216  029B                     	;# 
   217  029C                     	;# 
   218  029C                     	;# 
   219  029D                     	;# 
   220  030C                     	;# 
   221  030C                     	;# 
   222  030D                     	;# 
   223  030E                     	;# 
   224  030F                     	;# 
   225  0310                     	;# 
   226  0310                     	;# 
   227  0311                     	;# 
   228  0312                     	;# 
   229  0313                     	;# 
   230  0314                     	;# 
   231  0314                     	;# 
   232  0315                     	;# 
   233  0316                     	;# 
   234  0317                     	;# 
   235  0318                     	;# 
   236  0318                     	;# 
   237  0319                     	;# 
   238  031A                     	;# 
   239  031B                     	;# 
   240  031C                     	;# 
   241  031C                     	;# 
   242  031D                     	;# 
   243  031E                     	;# 
   244  031F                     	;# 
   245  038C                     	;# 
   246  038D                     	;# 
   247  038E                     	;# 
   248  0390                     	;# 
   249  0391                     	;# 
   250  0392                     	;# 
   251  040C                     	;# 
   252  040D                     	;# 
   253  040E                     	;# 
   254  040F                     	;# 
   255  0410                     	;# 
   256  0411                     	;# 
   257  0416                     	;# 
   258  0416                     	;# 
   259  0417                     	;# 
   260  0418                     	;# 
   261  0418                     	;# 
   262  0419                     	;# 
   263  041A                     	;# 
   264  041A                     	;# 
   265  041B                     	;# 
   266  041C                     	;# 
   267  041C                     	;# 
   268  041D                     	;# 
   269  041E                     	;# 
   270  041F                     	;# 
   271  048C                     	;# 
   272  048C                     	;# 
   273  048D                     	;# 
   274  048E                     	;# 
   275  048F                     	;# 
   276  048F                     	;# 
   277  0490                     	;# 
   278  0491                     	;# 
   279  0492                     	;# 
   280  0492                     	;# 
   281  0493                     	;# 
   282  0494                     	;# 
   283  0495                     	;# 
   284  0495                     	;# 
   285  0496                     	;# 
   286  0497                     	;# 
   287  0498                     	;# 
   288  0499                     	;# 
   289  049A                     	;# 
   290  049B                     	;# 
   291  049C                     	;# 
   292  049D                     	;# 
   293  050C                     	;# 
   294  050C                     	;# 
   295  050D                     	;# 
   296  050E                     	;# 
   297  050F                     	;# 
   298  050F                     	;# 
   299  0510                     	;# 
   300  0511                     	;# 
   301  0512                     	;# 
   302  0512                     	;# 
   303  0513                     	;# 
   304  0514                     	;# 
   305  0515                     	;# 
   306  0515                     	;# 
   307  0516                     	;# 
   308  0517                     	;# 
   309  0518                     	;# 
   310  0519                     	;# 
   311  051A                     	;# 
   312  051B                     	;# 
   313  051C                     	;# 
   314  051D                     	;# 
   315  058C                     	;# 
   316  058C                     	;# 
   317  058D                     	;# 
   318  058E                     	;# 
   319  058F                     	;# 
   320  058F                     	;# 
   321  0590                     	;# 
   322  0591                     	;# 
   323  0592                     	;# 
   324  0593                     	;# 
   325  060C                     	;# 
   326  060D                     	;# 
   327  060E                     	;# 
   328  060F                     	;# 
   329  0610                     	;# 
   330  0611                     	;# 
   331  0612                     	;# 
   332  0613                     	;# 
   333  0614                     	;# 
   334  0616                     	;# 
   335  0617                     	;# 
   336  0618                     	;# 
   337  0619                     	;# 
   338  061A                     	;# 
   339  061B                     	;# 
   340  061C                     	;# 
   341  061D                     	;# 
   342  061E                     	;# 
   343  068C                     	;# 
   344  068D                     	;# 
   345  068E                     	;# 
   346  068F                     	;# 
   347  0690                     	;# 
   348  0691                     	;# 
   349  0692                     	;# 
   350  0693                     	;# 
   351  0694                     	;# 
   352  070C                     	;# 
   353  070D                     	;# 
   354  070E                     	;# 
   355  070F                     	;# 
   356  0710                     	;# 
   357  0711                     	;# 
   358  0712                     	;# 
   359  0713                     	;# 
   360  0714                     	;# 
   361  0716                     	;# 
   362  0717                     	;# 
   363  0718                     	;# 
   364  0719                     	;# 
   365  071A                     	;# 
   366  071B                     	;# 
   367  071C                     	;# 
   368  071D                     	;# 
   369  071E                     	;# 
   370  0796                     	;# 
   371  0797                     	;# 
   372  0798                     	;# 
   373  0799                     	;# 
   374  079A                     	;# 
   375  079B                     	;# 
   376  080C                     	;# 
   377  080D                     	;# 
   378  080E                     	;# 
   379  080F                     	;# 
   380  0810                     	;# 
   381  0811                     	;# 
   382  0812                     	;# 
   383  0813                     	;# 
   384  0814                     	;# 
   385  081A                     	;# 
   386  081B                     	;# 
   387  081C                     	;# 
   388  081D                     	;# 
   389  081E                     	;# 
   390  081F                     	;# 
   391  088C                     	;# 
   392  088D                     	;# 
   393  088E                     	;# 
   394  088F                     	;# 
   395  0890                     	;# 
   396  0891                     	;# 
   397  0892                     	;# 
   398  0893                     	;# 
   399  0895                     	;# 
   400  0896                     	;# 
   401  0897                     	;# 
   402  0898                     	;# 
   403  0899                     	;# 
   404  089A                     	;# 
   405  089B                     	;# 
   406  090C                     	;# 
   407  090E                     	;# 
   408  090F                     	;# 
   409  091F                     	;# 
   410  091F                     	;# 
   411  098F                     	;# 
   412  098F                     	;# 
   413  0990                     	;# 
   414  0991                     	;# 
   415  0992                     	;# 
   416  0993                     	;# 
   417  0994                     	;# 
   418  0995                     	;# 
   419  0996                     	;# 
   420  0997                     	;# 
   421  0E0F                     	;# 
   422  0E10                     	;# 
   423  0E11                     	;# 
   424  0E12                     	;# 
   425  0E13                     	;# 
   426  0E14                     	;# 
   427  0E15                     	;# 
   428  0E16                     	;# 
   429  0E17                     	;# 
   430  0E18                     	;# 
   431  0E19                     	;# 
   432  0E1A                     	;# 
   433  0E1B                     	;# 
   434  0E1C                     	;# 
   435  0E1D                     	;# 
   436  0E1E                     	;# 
   437  0E1F                     	;# 
   438  0E20                     	;# 
   439  0E21                     	;# 
   440  0E22                     	;# 
   441  0E23                     	;# 
   442  0E24                     	;# 
   443  0E25                     	;# 
   444  0E26                     	;# 
   445  0E27                     	;# 
   446  0E28                     	;# 
   447  0E29                     	;# 
   448  0E2A                     	;# 
   449  0E2B                     	;# 
   450  0E2C                     	;# 
   451  0E2D                     	;# 
   452  0E2E                     	;# 
   453  0E2F                     	;# 
   454  0E30                     	;# 
   455  0E31                     	;# 
   456  0E32                     	;# 
   457  0E33                     	;# 
   458  0E34                     	;# 
   459  0E35                     	;# 
   460  0E36                     	;# 
   461  0E37                     	;# 
   462  0E8F                     	;# 
   463  0E90                     	;# 
   464  0E91                     	;# 
   465  0E92                     	;# 
   466  0E93                     	;# 
   467  0E94                     	;# 
   468  0E95                     	;# 
   469  0E96                     	;# 
   470  0E97                     	;# 
   471  0E9C                     	;# 
   472  0E9D                     	;# 
   473  0E9E                     	;# 
   474  0EA1                     	;# 
   475  0EA2                     	;# 
   476  0EA3                     	;# 
   477  0EA4                     	;# 
   478  0EA5                     	;# 
   479  0EA9                     	;# 
   480  0EAA                     	;# 
   481  0EAB                     	;# 
   482  0EAC                     	;# 
   483  0EB1                     	;# 
   484  0EB2                     	;# 
   485  0EB3                     	;# 
   486  0EB8                     	;# 
   487  0EB9                     	;# 
   488  0EBA                     	;# 
   489  0EBB                     	;# 
   490  0EBC                     	;# 
   491  0EBD                     	;# 
   492  0EBE                     	;# 
   493  0EC3                     	;# 
   494  0EC5                     	;# 
   495  0EC6                     	;# 
   496  0EC7                     	;# 
   497  0EC8                     	;# 
   498  0EC9                     	;# 
   499  0ECA                     	;# 
   500  0ECB                     	;# 
   501  0ECC                     	;# 
   502  0F10                     	;# 
   503  0F11                     	;# 
   504  0F12                     	;# 
   505  0F13                     	;# 
   506  0F14                     	;# 
   507  0F15                     	;# 
   508  0F16                     	;# 
   509  0F17                     	;# 
   510  0F18                     	;# 
   511  0F19                     	;# 
   512  0F1A                     	;# 
   513  0F1B                     	;# 
   514  0F1C                     	;# 
   515  0F1D                     	;# 
   516  0F1E                     	;# 
   517  0F1F                     	;# 
   518  0F20                     	;# 
   519  0F21                     	;# 
   520  0F22                     	;# 
   521  0F23                     	;# 
   522  0F24                     	;# 
   523  0F25                     	;# 
   524  0F26                     	;# 
   525  0F27                     	;# 
   526  0F28                     	;# 
   527  0F29                     	;# 
   528  0F2A                     	;# 
   529  0F2B                     	;# 
   530  0F2C                     	;# 
   531  0F2D                     	;# 
   532  0F2E                     	;# 
   533  0F2F                     	;# 
   534  0F30                     	;# 
   535  0F31                     	;# 
   536  0F32                     	;# 
   537  0F38                     	;# 
   538  0F39                     	;# 
   539  0F3A                     	;# 
   540  0F3B                     	;# 
   541  0F3C                     	;# 
   542  0F3D                     	;# 
   543  0F3E                     	;# 
   544  0F3F                     	;# 
   545  0F40                     	;# 
   546  0F41                     	;# 
   547  0F43                     	;# 
   548  0F44                     	;# 
   549  0F45                     	;# 
   550  0F46                     	;# 
   551  0F47                     	;# 
   552  0F48                     	;# 
   553  0F49                     	;# 
   554  0F4A                     	;# 
   555  0F4B                     	;# 
   556  0F4C                     	;# 
   557  0F4E                     	;# 
   558  0F4F                     	;# 
   559  0F50                     	;# 
   560  0F51                     	;# 
   561  0F52                     	;# 
   562  0F53                     	;# 
   563  0F54                     	;# 
   564  0F55                     	;# 
   565  0F56                     	;# 
   566  0F57                     	;# 
   567  0F59                     	;# 
   568  0F5A                     	;# 
   569  0F5B                     	;# 
   570  0F5C                     	;# 
   571  0F5D                     	;# 
   572  0F61                     	;# 
   573  0F62                     	;# 
   574  0F64                     	;# 
   575  0F65                     	;# 
   576  0F66                     	;# 
   577  0F67                     	;# 
   578  0F68                     	;# 
   579  0F69                     	;# 
   580  0F6A                     	;# 
   581  0F6B                     	;# 
   582  0F6C                     	;# 
   583  0F6D                     	;# 
   584  0FE4                     	;# 
   585  0FE5                     	;# 
   586  0FE6                     	;# 
   587  0FE7                     	;# 
   588  0FE8                     	;# 
   589  0FE9                     	;# 
   590  0FEA                     	;# 
   591  0FEB                     	;# 
   592  0FED                     	;# 
   593  0FEE                     	;# 
   594  0FEF                     	;# 
   595                           
   596                           	psect	stringtext1
   597  0800                     __pstringtext1:	
   598  0800                     _matriz:	
   599  0800  3400               	retlw	0
   600  0801  3400               	retlw	0
   601  0802  3400               	retlw	0
   602  0803  3400               	retlw	0
   603  0804  3400               	retlw	0
   604  0805  3400               	retlw	0
   605  0806  3400               	retlw	0
   606  0807  3400               	retlw	0
   607  0808  3400               	retlw	0
   608  0809  3400               	retlw	0
   609  080A  3400               	retlw	0
   610  080B  3400               	retlw	0
   611  080C  3400               	retlw	0
   612  080D  3400               	retlw	0
   613  080E  3400               	retlw	0
   614  080F  3400               	retlw	0
   615  0810  3400               	retlw	0
   616  0811  3400               	retlw	0
   617  0812  3400               	retlw	0
   618  0813  3400               	retlw	0
   619  0814  3400               	retlw	0
   620  0815  3400               	retlw	0
   621  0816  3400               	retlw	0
   622  0817  3400               	retlw	0
   623  0818  3400               	retlw	0
   624  0819  3400               	retlw	0
   625  081A  3400               	retlw	0
   626  081B  3400               	retlw	0
   627  081C  3400               	retlw	0
   628  081D  3400               	retlw	0
   629  081E  3400               	retlw	0
   630  081F  3400               	retlw	0
   631  0820  3400               	retlw	0
   632  0821  3400               	retlw	0
   633  0822  3400               	retlw	0
   634  0823  3400               	retlw	0
   635  0824  3400               	retlw	0
   636  0825  3400               	retlw	0
   637  0826  3400               	retlw	0
   638  0827  3400               	retlw	0
   639  0828  3400               	retlw	0
   640  0829  3400               	retlw	0
   641  082A  3400               	retlw	0
   642  082B  3400               	retlw	0
   643  082C  3400               	retlw	0
   644  082D  3400               	retlw	0
   645  082E  3400               	retlw	0
   646  082F  3400               	retlw	0
   647  0830  3400               	retlw	0
   648  0831  3400               	retlw	0
   649  0832  3400               	retlw	0
   650  0833  3400               	retlw	0
   651  0834  3400               	retlw	0
   652  0835  3400               	retlw	0
   653  0836  3400               	retlw	0
   654  0837  3400               	retlw	0
   655  0838  3400               	retlw	0
   656  0839  3400               	retlw	0
   657  083A  3400               	retlw	0
   658  083B  3400               	retlw	0
   659  083C  3400               	retlw	0
   660  083D  3400               	retlw	0
   661  083E  3400               	retlw	0
   662  083F  3400               	retlw	0
   663  0840  3400               	retlw	0
   664  0841  3400               	retlw	0
   665  0842  3400               	retlw	0
   666  0843  3400               	retlw	0
   667  0844  3400               	retlw	0
   668  0845  3400               	retlw	0
   669  0846  3400               	retlw	0
   670  0847  3400               	retlw	0
   671  0848  3400               	retlw	0
   672  0849  3400               	retlw	0
   673  084A  3400               	retlw	0
   674  084B  3400               	retlw	0
   675  084C  3400               	retlw	0
   676  084D  3400               	retlw	0
   677  084E  3400               	retlw	0
   678  084F  3400               	retlw	0
   679  0850  3400               	retlw	0
   680  0851  3400               	retlw	0
   681  0852  3400               	retlw	0
   682  0853  3400               	retlw	0
   683  0854  3400               	retlw	0
   684  0855  3400               	retlw	0
   685  0856  3400               	retlw	0
   686  0857  3400               	retlw	0
   687  0858  3400               	retlw	0
   688  0859  3400               	retlw	0
   689  085A  3400               	retlw	0
   690  085B  3400               	retlw	0
   691  085C  3400               	retlw	0
   692  085D  3400               	retlw	0
   693  085E  3400               	retlw	0
   694  085F  3400               	retlw	0
   695  0860  3400               	retlw	0
   696  0861  3400               	retlw	0
   697  0862  3400               	retlw	0
   698  0863  3400               	retlw	0
   699  0864  3400               	retlw	0
   700  0865  3400               	retlw	0
   701  0866  3400               	retlw	0
   702  0867  3400               	retlw	0
   703  0868  3400               	retlw	0
   704  0869  3400               	retlw	0
   705  086A  3400               	retlw	0
   706  086B  3400               	retlw	0
   707  086C  3400               	retlw	0
   708  086D  3400               	retlw	0
   709  086E  3400               	retlw	0
   710  086F  3400               	retlw	0
   711  0870  3400               	retlw	0
   712  0871  3400               	retlw	0
   713  0872  3400               	retlw	0
   714  0873  3400               	retlw	0
   715  0874  3400               	retlw	0
   716  0875  3400               	retlw	0
   717  0876  3400               	retlw	0
   718  0877  3400               	retlw	0
   719  0878  3400               	retlw	0
   720  0879  3400               	retlw	0
   721  087A  3400               	retlw	0
   722  087B  3400               	retlw	0
   723  087C  3400               	retlw	0
   724  087D  3400               	retlw	0
   725  087E  3400               	retlw	0
   726  087F  3400               	retlw	0
   727  0880  3400               	retlw	0
   728  0881  3400               	retlw	0
   729  0882  3400               	retlw	0
   730  0883  3400               	retlw	0
   731  0884  3400               	retlw	0
   732  0885  3400               	retlw	0
   733  0886  3400               	retlw	0
   734  0887  3400               	retlw	0
   735  0888  3400               	retlw	0
   736  0889  3400               	retlw	0
   737  088A  3400               	retlw	0
   738  088B  3400               	retlw	0
   739  088C  3400               	retlw	0
   740  088D  3400               	retlw	0
   741  088E  3400               	retlw	0
   742  088F  3400               	retlw	0
   743  0890  3400               	retlw	0
   744  0891  3400               	retlw	0
   745  0892  3400               	retlw	0
   746  0893  3400               	retlw	0
   747  0894  3400               	retlw	0
   748  0895  3400               	retlw	0
   749  0896  3400               	retlw	0
   750  0897  3400               	retlw	0
   751  0898  3400               	retlw	0
   752  0899  3400               	retlw	0
   753  089A  3400               	retlw	0
   754  089B  3400               	retlw	0
   755  089C  3400               	retlw	0
   756  089D  3400               	retlw	0
   757  089E  3400               	retlw	0
   758  089F  3400               	retlw	0
   759  08A0  3400               	retlw	0
   760  08A1  3400               	retlw	0
   761  08A2  3400               	retlw	0
   762  08A3  3400               	retlw	0
   763  08A4  3400               	retlw	0
   764  08A5  3400               	retlw	0
   765  08A6  3400               	retlw	0
   766  08A7  3400               	retlw	0
   767  08A8  3400               	retlw	0
   768  08A9  3400               	retlw	0
   769  08AA  3400               	retlw	0
   770  08AB  3400               	retlw	0
   771  08AC  3400               	retlw	0
   772  08AD  3400               	retlw	0
   773  08AE  3400               	retlw	0
   774  08AF  3400               	retlw	0
   775  08B0  3400               	retlw	0
   776  08B1  3400               	retlw	0
   777  08B2  3400               	retlw	0
   778  08B3  3400               	retlw	0
   779  08B4  3400               	retlw	0
   780  08B5  3400               	retlw	0
   781  08B6  3400               	retlw	0
   782  08B7  3400               	retlw	0
   783  08B8  3400               	retlw	0
   784  08B9  3400               	retlw	0
   785  08BA  3400               	retlw	0
   786  08BB  3400               	retlw	0
   787  08BC  3400               	retlw	0
   788  08BD  3400               	retlw	0
   789  08BE  3400               	retlw	0
   790  08BF  3400               	retlw	0
   791  08C0  3400               	retlw	0
   792  08C1  3400               	retlw	0
   793  08C2  3400               	retlw	0
   794  08C3  3400               	retlw	0
   795  08C4  3400               	retlw	0
   796  08C5  3400               	retlw	0
   797  08C6  3400               	retlw	0
   798  08C7  3400               	retlw	0
   799  08C8  3400               	retlw	0
   800  08C9  3400               	retlw	0
   801  08CA  3400               	retlw	0
   802  08CB  3400               	retlw	0
   803  08CC  3400               	retlw	0
   804  08CD  3400               	retlw	0
   805  08CE  3400               	retlw	0
   806  08CF  3400               	retlw	0
   807  08D0  3400               	retlw	0
   808  08D1  3400               	retlw	0
   809  08D2  3400               	retlw	0
   810  08D3  3400               	retlw	0
   811  08D4  3400               	retlw	0
   812  08D5  3400               	retlw	0
   813  08D6  3400               	retlw	0
   814  08D7  3400               	retlw	0
   815  08D8  3400               	retlw	0
   816  08D9  3400               	retlw	0
   817  08DA  3400               	retlw	0
   818  08DB  3400               	retlw	0
   819  08DC  3400               	retlw	0
   820  08DD  3400               	retlw	0
   821  08DE  3400               	retlw	0
   822  08DF  3400               	retlw	0
   823  08E0  3400               	retlw	0
   824  08E1  3400               	retlw	0
   825  08E2  3400               	retlw	0
   826  08E3  3400               	retlw	0
   827  08E4  3400               	retlw	0
   828  08E5  3400               	retlw	0
   829  08E6  3400               	retlw	0
   830  08E7  3400               	retlw	0
   831  08E8  3400               	retlw	0
   832  08E9  3400               	retlw	0
   833  08EA  3400               	retlw	0
   834  08EB  3400               	retlw	0
   835  08EC  3400               	retlw	0
   836  08ED  3400               	retlw	0
   837  08EE  3400               	retlw	0
   838  08EF  3400               	retlw	0
   839  08F0  3400               	retlw	0
   840  08F1  3400               	retlw	0
   841  08F2  3400               	retlw	0
   842  08F3  3400               	retlw	0
   843  08F4  3400               	retlw	0
   844  08F5  3400               	retlw	0
